[0.016s] Invoking command in '/home/flow/rostut_ws/build/my_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/flow/rostut_ws/src/my_bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/flow/rostut_ws/install/my_bot_description
[0.035s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.400s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.547s] -- Configuring done (0.5s)
[0.555s] -- Generating done (0.0s)
[0.557s] -- Build files have been written to: /home/flow/rostut_ws/build/my_bot_description
[0.562s] Invoked command in '/home/flow/rostut_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/flow/rostut_ws/src/my_bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/flow/rostut_ws/install/my_bot_description
[0.563s] Invoking command in '/home/flow/rostut_ws/build/my_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/flow/rostut_ws/build/my_bot_description -- -j12 -l12
[0.661s] Invoked command in '/home/flow/rostut_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/flow/rostut_ws/build/my_bot_description -- -j12 -l12
[0.695s] Invoking command in '/home/flow/rostut_ws/build/my_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/flow/rostut_ws/build/my_bot_description
[0.725s] -- Install configuration: ""
[0.727s] -- Execute custom install script
[0.734s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//urdf/my_bot.urdf.xacro
[0.767s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//launch/display.launch.py
[0.797s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//launch/display.launch.xml
[0.831s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//rviz/bot.rviz
[0.868s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
[0.899s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
[0.931s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
[0.963s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
[0.994s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
[1.025s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
[1.057s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
[1.089s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
[1.120s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
[1.152s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
[1.183s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/package.dsv
[1.214s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
[1.246s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
[1.278s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
[1.310s] -- Symlinking: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/package.xml
[1.347s] Invoked command in '/home/flow/rostut_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/flow/rostut_ws/build/my_bot_description
