-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/flow/rostut_ws/build/my_bot_description
-- Install configuration: ""
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//urdf
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//urdf/my_bot.urdf
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/package.xml
