-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/flow/rostut_ws/build/my_bot_description
-- Install configuration: ""
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//urdf
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//urdf/my_bot.urdf
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//launch
-- Installing: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description//launch/display.launch.xml
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/flow/rostut_ws/install/my_bot_description/share/my_bot_description/package.xml
